/*                D-70794 Filderstadt                                        */
/* EMail:         uz@cc65.org                                                */
/*                                                                           */
/*                                                                           */
/*                                                                           */
/*                                                                           */
/* This software is provided 'as-is', without any expressed or implied       */
/* warranty.  In no event will the authors be held liable for any damages    */
/* arising from the use of this software.                                    */
/*                                                                           */
/* Permission is granted to anyone to use this software for any purpose,     */
/* including commercial applications, and to alter it and redistribute it    */
/* freely, subject to the following restrictions:                            */
/*                                                                           */
/* 1. The origin of this software must not be misrepresented; you must not   */
/*    claim that you wrote the original software. If you use this software   */
/*    in a product, an acknowledgment in the product documentation would be  */
/*    appreciated but is not required.                                       */
/* 2. Altered source versions must be plainly marked as such, and must not   */
/*    be misrepresented as being the original software.                      */
/* 3. This notice may not be removed or altered from any source              */
/*    distribution.                                                          */
/*                                                                           */
/*****************************************************************************/



#ifndef _MOUSE_H
#define _MOUSE_H



/*****************************************************************************/
/*                                Definitions                                */
/*****************************************************************************/



/* Error codes */
#define MOUSE_ERR_OK            0       /* No error */
#define MOUSE_ERR_NO_DRIVER     1       /* No driver available */
#define MOUSE_ERR_CANNOT_LOAD   2       /* Error loading driver */
#define MOUSE_ERR_INV_DRIVER    3       /* Invalid driver */
#define MOUSE_ERR_NO_DEVICE     4       /* Mouse hardware not found */
#define MOUSE_ERR_INV_IOCTL     5       /* Invalid ioctl code */

/* Mouse button masks */
#define MOUSE_BTN_LEFT       0x10
#define MOUSE_BTN_RIGHT      0x01

/* Structure containing the mouse coordinates */
struct mouse_pos {
    int                 x;
    int                 y;
};

/* Structure containing information about the mouse */
struct mouse_info {
    struct mouse_pos    pos;           /* Mouse position */
    unsigned char       buttons;       /* Mouse button mask */
};

/* Structure used for getbox/setbox */
struct mouse_box {
    int                 minx;
    int                 miny;
    int                 maxx;
    int                 maxy;
};

/* Structure containing mouse callback functions. These functions are declared
** in C notation here, but they cannot be C functions (at least not easily),
** since they may be called from within an interrupt.
*/
struct mouse_callbacks {

    void (*hide) (void);
    /* Hide the mouse cursor. */

    void (*show) (void);
    /* Show the mouse cursor. */

    void (*prep) (void);
    /* Prepare to move the mouse cursor. This function is called,
    ** even when the cursor is currently invisible.
    */

    void (*draw) (void);
    /* Draw the mouse cursor. This function is called,
    ** even when the cursor is currently invisible.
    */

    void __fastcall__ (*movex) (int x);
    /* Move the mouse cursor to the new X coordinate. This function is called,
    ** even when the cursor is currently invisible.
    */

    void __fastcall__ (*movey) (int y);
    /* Move the mouse cursor to the new Y coordinate. This function is called,
    ** even when the cursor is currently invisible.
    */
};



/*****************************************************************************/
/*                               Declarations                                */
/*****************************************************************************/



/* The default mouse callbacks */
extern const struct mouse_callbacks mouse_def_callbacks;

#if defined(__CBM__)

/* The default mouse pointer shape used by the default mouse callbacks */
extern const unsigned char mouse_def_pointershape[63];

/* The default mouse pointer color used by the default mouse callbacks */
extern const unsigned char mouse_def_pointercolor;

#endif

/* The name of the standard mouse driver for a platform */
extern const char mouse_stddrv[];

/* The address of the static standard mouse driver for a platform */
extern const void mouse_static_stddrv[];



/*****************************************************************************/
/*                                 Functions                                 */
/*****************************************************************************/



unsigned char __fastcall__ mouse_load_driver (const struct mouse_callbacks* c,
                                              const char* driver);
/* Load and install a mouse driver, return an error code. */

unsigned char mouse_unload (void);
/* Uninstall, then unload the currently loaded driver. */

unsigned char __fastcall__ mouse_install (const struct mouse_callbacks* c,
                                          void* driver);
/* Install an already loaded driver. Return an error code. */

unsigned char mouse_uninstall (void);
/* Uninstall the currently loaded driver. Return an error code. */

const char* __fastcall__ mouse_geterrormsg (unsigned char code);
/* Get an error message describing the error in code. */

void mouse_hide (void);
/* Hide the mouse. The function manages a counter and may be called more than
** once. For each call to mouse_hide there must be a call to mouse_show to make
** the mouse visible again.
*/

void mouse_show (void);
/* Show the mouse. See mouse_hide() for more information. */

void __fastcall__ mouse_setbox (const struct mouse_box* box);
/* Set the bounding box for the mouse pointer movement. The mouse X and Y
** coordinates will never go outside the given box.
** NOTE: The function does *not* check if the mouse is currently inside the
** given margins. The proper way to use this function therefore is:
**
**      - Hide the mouse
**      - Set the bounding box
**      - Place the mouse at the desired position
**      - Show the mouse again.
**
** NOTE2: When setting the box to something that is larger than the actual
** screen, the positioning of the mouse cursor can fail. If such margins
** are really what you want, you have to use your own cursor routines.
*/

void __fastcall__ mouse_getbox (struct mouse_box* box);
/* Get the current bounding box for the mouse pointer movement. */

void __fastcall__ mouse_move (int x, int y);
/* Set the mouse cursor to the given position. If a mouse cursor is defined
** and currently visible, the mouse cursor is also moved.
** NOTE: This function does not check if the given position is valid and
** inside the bounding box.
*/

unsigned char mouse_buttons (void);
/* Return a bit mask encoding the states of the mouse buttons. Use the
** MOUSE_BTN_XXX flags to decode a specific button.
*/

void __fastcall__ mouse_pos (struct mouse_pos* pos);
/* Return the current mouse position. */

void __fastcall__ mouse_info (struct mouse_info* info);
/* Return the state of the mouse buttons and the position of the mouse. */

unsigned char __fastcall__ mouse_ioctl (unsigned char code, void* data);
/* Call the driver-specific ioctl function. Return an error code.
** NON-PORTABLE!
*/



/* End of mouse.h */
#endif
/*
** _heap.h
**
** Ullrich von Bassewitz, 1998-06-03, 2004-12-19
**
*/



#ifndef __HEAP_H
#define __HEAP_H



/* Structure that preceeds a user block in most cases.
** The aligned_malloc function may generate blocks where the start pointer
** and size are splitted to handle a memory hole that is needed for
** alignment.
*/
struct usedblock {
    unsigned            size;
    struct usedblock*   start;
};

/* Space needed for administering used blocks */
#define HEAP_ADMIN_SPACE        sizeof (struct usedblock)

/* The data type used to implement the free list.
** Beware: Field order is significant!
*/
struct freeblock {
    unsigned            size;
    struct freeblock*   next;
    struct freeblock*   prev;
};



/* Variables that describe the heap */
extern unsigned*          _heaporg;     /* Bottom of heap */
extern unsigned*          _heapptr;     /* Current top */
extern unsigned*          _heapend;     /* Upper limit */
extern struct freeblock*  _heapfirst;   /* First free block in list */
extern struct freeblock*  _heaplast;    /* Last free block in list */



/* End of _heap.h */

#endif



/*****************************************************************************/
/*                                                                           */
/*                                 dirent.h                                  */
/*                                                                           */
/*                        Directory entries for cc65                         */
/*                                                                           */
/*                                                                           */
/*                                                                           */
/* (C) 2005  Oliver Schmidt, <ol.sc@web.de>                                  */
/*                                                                           */
/*                                                                           */
/* This software is provided 'as-is', without any expressed or implied       */
/* warranty.  In no event will the authors be held liable for any damages    */
/* arising from the use of this software.                                    */
/*                                                                           */
/* Permission is granted to anyone to use this software for any purpose,     */
/* including commercial applications, and to alter it and redistribute it    */
/* freely, subject to the following restrictions:                            */
/*                                                                           */
/* 1. The origin of this software must not be misrepresented; you must not   */
/*    claim that you wrote the original software. If you use this software   */
/*    in a product, an acknowledgment in the product documentation would be  */
/*    appreciated but is not required.                                       */
/* 2. Altered source versions must be plainly marked as such, and must not   */
/*    be misrepresented as being the original software.                      */
/* 3. This notice may not be removed or altered from any source              */
/*    distribution.                                                          */
/*                                                                           */
/*****************************************************************************/



#ifndef _DIRENT_H
#define _DIRENT_H



/*****************************************************************************/
/*                                   Data                                    */
/*****************************************************************************/



typedef struct DIR DIR;

#if defined(__APPLE2__)

struct dirent {
    char          d_name[16];
    unsigned      d_ino;
    unsigned      d_blocks;
    unsigned long d_size;
    unsigned char d_type;
    struct {
        unsigned day  :5;
        unsigned mon  :4;
        unsigned year :7;
    }             d_cdate;
    struct {
        unsigned char min;
        unsigned char hour;
    }             d_ctime;
    unsigned char d_access;
    unsigned      d_auxtype;
    struct {
        unsigned day  :5;
        unsigned mon  :4;
        unsigned year :7;
    }             d_mdate;
    struct {
        unsigned char min;
        unsigned char hour;
    }             d_mtime;
};

#define _DE_ISREG(t)  ((t) != 0x0F)
#define _DE_ISDIR(t)  ((t) == 0x0F)
#define _DE_ISLBL(t)  (0)
#define _DE_ISLNK(t)  (0)

#elif defined(__ATARI__)

struct dirent {
    char          d_name[13];  /* 8.3 + trailing 0 */
    unsigned char d_type;
};

#define _DE_ISREG(t)  ((t) != 0xC4)
#define _DE_ISDIR(t)  ((t) == 0xC4)
#define _DE_ISLBL(t)  (0)
#define _DE_ISLNK(t)  (0)

#elif defined(__CBM__)

struct dirent {
    char                d_name[16+1];
    unsigned int        d_off;
    unsigned int        d_blocks;
    unsigned char       d_type;         /* See _CBM_T_xxx defines */

    /* bsd extensions */
    unsigned char       d_namlen;
};

/* File type specification macros. We need definitions of CBM file types. */
#include <cbm_filetype.h>

#define _DE_ISREG(t)    (((t) & _CBM_T_REG) != 0)
#define _DE_ISDIR(t)    ((t) == _CBM_T_DIR)
#define _DE_ISLBL(t)    ((t) == _CBM_T_HDR)
#define _DE_ISLNK(t)    ((t) == _CBM_T_LNK)

#elif defined(__LYNX__)

struct dirent {
    unsigned char       d_blocks;
    unsigned int        d_offset;
    char                d_type;
    void                *d_address;
    unsigned int        d_size;
};

extern struct dirent FileEntry;
#pragma zpsym ("FileEntry");

#define _DE_ISREG(t)    (1)
#define _DE_ISDIR(t)    (0)
#define _DE_ISLBL(t)    (0)
#define _DE_ISLNK(t)    (0)

#else

struct dirent {
    char d_name[1];
};

#define _DE_ISREG(t)  (1)
#define _DE_ISDIR(t)  (0)
#define _DE_ISLBL(t)  (0)
#define _DE_ISLNK(t)  (0)

#endif



/*****************************************************************************/
/*                                   Code                                    */
/*****************************************************************************/



DIR* __fastcall__ opendir (const char* name);

struct dirent* __fastcall__ readdir (DIR* dir);

int __fastcall__ closedir (DIR* dir);

long __fastcall__ telldir (DIR* dir);

void __fastcall__ seekdir (DIR* dir, long offs);

void __fastcall__ rewinddir (DIR* dir);



/* End of dirent.h */
#endif
/*****************************************************************************/
/*                                                                           */
/*                                peekpoke.h                                 */
/*                                                                           */
/*     PEEK and POKE macros for those who want to write BASIC code in C      */
/*                                                                           */
/*                                                                           */
/*                                                                           */
/* (C) 2003      Ullrich von Bassewitz                                       */
/*               Römerstrasse 52                                             */
/*               D-70794 Filderstadt                                         */
/* EMail:        uz@cc65.org                                                 */
/*                                                                           */
/*                                                                           */
/* This software is provided 'as-is', without any expressed or implied       */
/* warranty.  In no event will the authors be held liable for any damages    */
/* arising from the use of this software.                                    */
/*                                                                           */
/* Permission is granted to anyone to use this software for any purpose,     */
/* including commercial applications, and to alter it and redistribute it    */
/* freely, subject to the following restrictions:                            */
/*                                                                           */
/* 1. The origin of this software must not be misrepresented; you must not   */
/*    claim that you wrote the original software. If you use this software   */
/*    in a product, an acknowledgment in the product documentation would be  */
/*    appreciated but is not required.                                       */
/* 2. Altered source versions must be plainly marked as such, and must not   */
/*    be misrepresented as being the original software.                      */
/* 3. This notice may not be removed or altered from any source              */
/*    distribution.                                                          */
/*                                                                           */
/*****************************************************************************/



#ifndef _PEEKPOKE_H
#define _PEEKPOKE_H



/*****************************************************************************/
/*                                  Macros                                   */
/*****************************************************************************/



#define POKE(addr,val)     (*(unsigned char*) (addr) = (val))
#define POKEW(addr,val)    (*(unsigned*) (addr) = (val))
#define PEEK(addr)         (*(unsigned char*) (addr))
#define PEEKW(addr)        (*(unsigned*) (addr))



/* End of peekpoke.h */
#endif



/*****************************************************************************/
/*                                                                           */
/*                                _suzy.h                                    */
/*                                                                           */
/* Atari Lynx, Suzy chip register hardware structures                        */
/*                                                                           */
/*                                                                           */
/* This software is provided 'as-is', without any expressed or implied       */
/* warranty.  In no event will the authors be held liable for any damages    */
/* arising from the use of this software.                                    */
/*                                                                           */
/* Permission is granted to anyone to use this software for any purpose,     */
/* including commercial applications, and to alter it and redistribute it    */
/* freely, subject to the following restrictions:                            */
/*                                                                           */
/* 1. The origin of this software must not be misrepresented; you must not   */
/*    claim that you wrote the original software. If you use this software   */
/*    in a product, an acknowledgment in the product documentation would be  */
/*    appreciated but is not required.                                       */
/* 2. Altered source versions must be plainly marked as such, and must not   */
/*    be misrepresented as being the original software.                      */
/* 3. This notice may not be removed or altered from any source              */
/*    distribution.                                                          */
/*                                                                           */
/*****************************************************************************/


#ifndef __SUZY_H
#define __SUZY_H

/* Joypad $FCB0 */
#define JOYPAD_RIGHT    0x10
#define JOYPAD_LEFT     0x20
#define JOYPAD_DOWN     0x40
#define JOYPAD_UP       0x80
#define BUTTON_OPTION1  0x08
#define BUTTON_OPTION2  0x04
#define BUTTON_INNER    0x02
#define BUTTON_OUTER    0x01

/* Switches $FCB1 */
#define BUTTON_PAUSE    0x01


/* Hardware Math */
#define FACTOR_A *(unsigned int *) 0xFC54
#define FACTOR_B *(unsigned int *) 0xFC52
#define PRODUCT0 *(unsigned int *) 0xFC60
#define PRODUCT1 *(unsigned int *) 0xFC62
#define PRODUCT *(long *) 0xFC60

#define DIVIDEND0 *(unsigned int *) 0xFC60
#define DIVIDEND1 *(unsigned int *) 0xFC62
#define DIVIDEND *(long *) 0xFC60
#define DIVISOR *(unsigned int *) 0xFC56
#define QUOTIENT0 *(unsigned int *) 0xFC52
#define QUOTIENT1 *(unsigned int *) 0xFC54
#define QUOTIENT *(long *) 0xFC52
#define REMAINDER0 *(unsigned int *) 0xFC6C
#define REMAINDER1 *(unsigned int *) 0xFC6E
#define REMAINDER *(long *) 0xFC6C


/* Sprite control block (SCB) defines */

/* SPRCTL0 $FC80 */
#define BPP_4            0xC0
#define BPP_3            0x80
#define BPP_2            0x40
#define BPP_1            0x00
#define HFLIP            0x20
#define VFLIP            0x10
#define TYPE_SHADOW      0x07
#define TYPE_XOR         0x06
#define TYPE_NONCOLL     0x05
#define TYPE_NORMAL      0x04
#define TYPE_BOUNDARY    0x03
#define TYPE_BSHADOW     0x02
#define TYPE_BACKNONCOLL 0x01
#define TYPE_BACKGROUND  0x00

/* SPRCTL1 $FC81 */
#define LITERAL          0x80
#define PACKED           0x00
#define ALGO3            0x40
#define RENONE           0x00
#define REHV             0x10
#define REHVS            0x20
#define REHVST           0x30
#define REUSEPAL         0x08
#define SKIP             0x04
#define DRAWUP           0x02
#define DRAWLEFT         0x01

typedef struct SCB_REHVST_PAL {             // SCB with all attributes
  unsigned char sprctl0;
  unsigned char sprctl1;
  unsigned char sprcoll;
  char *next;
  unsigned char *data;
  signed int hpos;
  signed int vpos;
  unsigned int hsize;
  unsigned int vsize;
  unsigned int stretch;
  unsigned int tilt;
  unsigned char penpal[8];
} SCB_REHVST_PAL;

typedef struct SCB_REHVST {                  // SCB without pallette
  unsigned char sprctl0;
  unsigned char sprctl1;
  unsigned char sprcoll;
  char *next;
  unsigned char *data;
  signed int hpos;
  signed int vpos;
  unsigned int hsize;
  unsigned int vsize;
  unsigned int stretch;
  unsigned int tilt;
} SCB_REHVST;

typedef struct SCB_REHV {                 // SCB without stretch/tilt
  unsigned char sprctl0;
  unsigned char sprctl1;
  unsigned char sprcoll;
  char *next;
  unsigned char *data;
  signed int hpos;
  signed int vpos;
  unsigned int hsize;
  unsigned int vsize;
} SCB_REHV;

typedef struct SCB_REHV_PAL {             // SCB without str/tilt, w/ penpal
  unsigned char sprctl0;
  unsigned char sprctl1;
  unsigned char sprcoll;
  char *next;
  unsigned char *data;
  signed int hpos;
  signed int vpos;
  unsigned int hsize;
  unsigned int vsize;
  unsigned char penpal[8];
} SCB_REHV_PAL;

typedef struct SCB_REHVS {                // SCB w/o tilt & penpal
  unsigned char sprctl0;
  unsigned char sprctl1;
  unsigned char sprcoll;
  char *next;
  unsigned char *data;
  signed int hpos;
  signed int vpos;
  unsigned int hsize;
  unsigned int vsize;
  unsigned int stretch;
} SCB_REHVS;

typedef struct SCB_REHVS_PAL {            // SCB w/o tilt w/penpal
  unsigned char sprctl0;
  unsigned char sprctl1;
  unsigned char sprcoll;
  char *next;
  unsigned char *data;
  signed int hpos;
  signed int vpos;
  unsigned int hsize;
  unsigned int vsize;
  unsigned int stretch;
  unsigned char penpal[8];
} SCB_REHVS_PAL;

typedef struct SCB_RENONE {                 // SCB w/o size/stretch/tilt/pal
  unsigned char sprctl0;
  unsigned char sprctl1;
  unsigned char sprcoll;
  char *next;
  unsigned char *data;
  signed int hpos;
  signed int vpos;
} SCB_RENONE;

typedef struct SCB_RENONE_PAL {             // SCB w/o size/str/tilt w/penpal
  unsigned char sprctl0;
  unsigned char sprctl1;
  unsigned char sprcoll;
  char *next;
  unsigned char *data;
  signed int hpos;
  signed int vpos;
  unsigned char penpal[8];
} SCB_RENONE_PAL;

typedef struct PENPAL_4 {
  unsigned char penpal[8];
} PENPAL_4;

typedef struct PENPAL_3 {
  unsigned char penpal[4];
